Kategória rizika,Stručný popis,Kľúčové slová,Názov súboru,Začiatok,Koniec
Organizačné,ja som žiadne peniaze,"peniaze, plán, operácia, tajné",2021 07 16 18 35 39 2021 07 16 19 05 39 1 (Slovenƒina_ASR).srt,00:14:12,00:14:18
Organizačné,Peniaze maká tohoto blázna Tak tam by to,"peniaze, plán, operácia, tajné",2021 07 16 18 35 39 2021 07 16 19 05 39 1 (Slovenƒina_ASR).srt,00:14:26,00:14:32
Organizačné,veci na súď on ho tam peniaze nosí tam,"peniaze, plán, operácia, tajné",2021 07 16 18 35 39 2021 07 16 19 05 39 1 (Slovenƒina_ASR).srt,00:16:34,00:16:40
Organizačné,"deň to sú smiešne peniaze 3,50 na celý","peniaze, plán, operácia, tajné",2021 07 16 19 05 39 2021 07 16 19 35 39 1 (Slovenƒina_ASR).srt,00:06:47,00:06:52
Organizačné,niekde ukryté peniaze on má ešte tu na,"peniaze, plán, operácia, tajné",2021 07 16 19 05 39 2021 07 16 19 35 39 1 (Slovenƒina_ASR).srt,00:09:26,00:09:30
Organizačné,ešte ani naplánovaných čo je v podstate,"peniaze, plán, operácia, tajné",2021 07 16 19 05 39 2021 07 16 19 35 39 1 (Slovenƒina_ASR).srt,00:14:47,00:14:50
Organizačné,peniaze nezobral tak [ __ ] keď ti to,"peniaze, plán, operácia, tajné",2021 07 16 19 05 39 2021 07 16 19 35 39 1 (Slovenƒina_ASR).srt,00:15:31,00:15:36
Organizačné,dali nejaké peniaze alebo čo takéto,"peniaze, plán, operácia, tajné",2021 07 16 19 05 39 2021 07 16 19 35 39 1 (Slovenƒina_ASR).srt,00:23:03,00:23:07
Bezpečnostné,čiastkových útokoch teda na 92 krát ste,"útok, hrozba, nebezpečenstvo, zbraň",2021 07 22 18 15 28 2021 07 22 18 45 28 1 (Slovenƒina_ASR).srt,00:04:27,00:04:34
Bezpečnostné,spravodlivosť denne čelíme útokom,"útok, hrozba, nebezpečenstvo, zbraň",2021 07 22 18 15 28 2021 07 22 18 45 28 1 (Slovenƒina_ASR).srt,00:17:59,00:18:04
